EmployeeID,Full Name,Gender,Age,State,Department,JobRole,ExperienceYears,Education,AnnualSalary(LPA),Monthly Salary,SatisfactionRating,DateOfJoining,LastPromotionYear,WorkLocationType,MaritalStatus,PerformanceRating,OverTime
EMP1167,Myra Patel,Female,20,Maharashtra,Support,System Administrator,0,B.Sc,814000,67833,3,2012-05-17,2021,Remote,Single,1,No
EMP1168,Myra Iyer,Female,36,Maharashtra,Operations,Product Manager,14,MBA,1338000,111500,3,2010-04-15,2023,Remote,Single,5,No
EMP1169,Ira Patel,Female,59,Punjab,Operations,UI/UX Designer,16,B.Tech,1482000,123500,2,2022-02-05,2018,Hybrid,Married,1,No
EMP1170,Myra Verma,Male,47,Punjab,Operations,System Administrator,0,M.Tech,575000,47917,5,2012-12-06,2019,Remote,Married,1,No
EMP1171,Ishaan Iyer,Male,25,Uttar Pradesh,HR,Project Manager,0,BCA,703000,58583,5,2010-04-14,2017,Onsite,Single,1,No
EMP1172,Saanvi Sharma,Male,38,Kerala,Operations,HR Executive,3,M.Tech,868000,72333,4,2021-11-22,2019,Remote,Single,1,Yes
EMP1173,Saanvi Iyer,Male,18,Delhi,Product,Product Manager,0,B.Sc,796000,66333,4,2012-09-11,2022,Onsite,Single,1,Yes
EMP1174,Vivaan Verma,Male,21,Gujarat,Operations,QA Engineer,0,M.Tech,452000,37667,1,2013-10-08,2023,Hybrid,Single,4,No
EMP1175,Ishaan Patel,Female,19,Telangana,Operations,Product Manager,0,B.Sc,348000,29000,2,2020-11-01,2015,Hybrid,Married,4,No
EMP1176,Tara Joshi,Male,36,Kerala,Support,Software Engineer,9,B.Tech,927000,77250,4,2011-06-27,2016,Hybrid,Married,5,No
EMP1177,Ayaan Sharma,Female,34,Maharashtra,Finance,DevOps Engineer,5,MCA,906000,75500,5,2011-11-28,2020,Onsite,Married,4,No
EMP1178,Sai Kumar,Female,38,Karnataka,HR,Project Manager,11,BCA,1464000,122000,3,2013-12-19,2016,Onsite,Single,3,No
EMP1179,Anaya Mehta,Female,40,Maharashtra,Finance,System Administrator,12,B.Sc,1282000,106833,1,2017-02-22,2020,Onsite,Single,2,No
EMP1180,Ayaan Kumar,Male,31,Telangana,Finance,QA Engineer,4,B.Tech,906000,75500,2,2022-03-12,2018,Onsite,Married,3,No
EMP1181,Aadhya Mehta,Female,30,West Bengal,Support,Project Manager,6,B.Tech,631000,52583,3,2011-04-20,2019,Hybrid,Married,4,No
EMP1182,Anaya Joshi,Female,47,Punjab,Product,System Administrator,19,M.Tech,1229000,102417,3,2010-01-22,2016,Onsite,Single,5,No
EMP1183,Ayaan Iyer,Female,32,Telangana,Support,DevOps Engineer,4,B.Sc,1123000,93583,2,2016-10-20,2016,Onsite,Single,1,Yes
EMP1184,Avni Patel,Female,18,Telangana,IT,UI/UX Designer,0,MBA,621000,51750,2,2017-11-08,2018,Remote,Single,2,No
EMP1185,Krishna Joshi,Female,28,Punjab,Operations,Project Manager,4,BCA,685000,57083,5,2015-05-25,2022,Hybrid,Single,5,No
EMP1186,Vihaan Joshi,Male,18,Telangana,Product,System Administrator,0,M.Tech,267000,22250,3,2011-05-25,2017,Remote,Single,3,No
EMP1187,Ishaan Kapoor,Male,22,Karnataka,Support,QA Engineer,0,B.Tech,651000,54250,3,2010-11-10,2020,Onsite,Single,4,No
EMP1188,Kiara Reddy,Female,20,Maharashtra,IT,Project Manager,0,M.Tech,914000,76167,1,2017-07-27,2020,Onsite,Single,2,No
EMP1189,Diya Mehta,Female,23,Maharashtra,IT,Project Manager,0,MBA,728000,60667,1,2019-04-04,2016,Onsite,Single,3,No
EMP1190,Kiara Kumar,Male,37,Punjab,IT,Data Analyst,13,B.Tech,1027000,85583,4,2017-03-21,2015,Onsite,Single,5,No
EMP1191,Arjun Gupta,Female,55,Gujarat,Support,Product Manager,15,MBA,1254000,104500,3,2011-07-19,2017,Remote,Married,4,Yes
EMP1192,Ira Iyer,Male,26,Uttar Pradesh,Finance,Software Engineer,4,B.Tech,627000,52250,5,2011-09-19,2020,Onsite,Single,2,Yes
EMP1193,Tara Gupta,Male,58,Karnataka,HR,Product Manager,19,B.Tech,1773000,147750,5,2018-08-26,2015,Remote,Married,2,Yes
EMP1194,Reyansh Patel,Male,39,West Bengal,HR,Software Engineer,8,B.Tech,1290000,107500,4,2012-02-28,2022,Remote,Married,2,No
EMP1195,Tara Patel,Male,19,Karnataka,Support,HR Executive,0,MCA,583000,48583,3,2011-06-03,2020,Hybrid,Single,2,No
EMP1196,Vihaan Sharma,Female,32,Tamil Nadu,HR,System Administrator,10,B.Tech,1137000,94750,2,2019-05-15,2020,Hybrid,Married,5,Yes
EMP1197,Vihaan Patel,Female,37,Maharashtra,HR,System Administrator,8,B.Sc,1028000,85667,1,2018-10-06,2020,Onsite,Married,2,No
EMP1198,Krishna Kapoor,Male,48,Tamil Nadu,Operations,UI/UX Designer,20,B.Tech,1500000,125000,4,2020-09-09,2016,Onsite,Married,1,No
EMP1199,Meera Patel,Male,50,West Bengal,IT,Data Analyst,0,MBA,460000,38333,5,2011-07-10,2016,Remote,Single,3,No
EMP1200,Ira Gupta,Male,41,Tamil Nadu,Support,HR Executive,2,M.Tech,526000,43833,3,2010-09-06,2023,Hybrid,Single,4,No
EMP1201,Meera Iyer,Female,35,Karnataka,HR,HR Executive,7,BCA,866000,72167,4,2020-10-25,2018,Remote,Married,5,No
EMP1202,Aarav Kumar,Male,22,Uttar Pradesh,Product,Software Engineer,0,MCA,873000,72750,2,2014-01-10,2019,Remote,Single,3,No
EMP1203,Tara Gupta,Female,20,Punjab,Product,QA Engineer,0,BCA,398000,33167,1,2016-05-04,2015,Remote,Married,1,No
EMP1204,Arjun Kapoor,Female,19,Gujarat,IT,DevOps Engineer,0,B.Sc,377000,31417,1,2016-03-25,2020,Onsite,Single,5,No
EMP1205,Aadhya Kapoor,Female,26,Tamil Nadu,Support,Data Analyst,4,M.Tech,995000,82917,1,2019-12-19,2018,Remote,Single,2,No
EMP1206,Ayaan Joshi,Male,19,Maharashtra,Support,HR Executive,0,B.Tech,784000,65333,4,2012-03-10,2022,Hybrid,Married,1,Yes
EMP1207,Reyansh Gupta,Male,31,West Bengal,IT,Software Engineer,0,MCA,710000,59167,5,2014-10-17,2017,Hybrid,Married,1,No
EMP1208,Avni Iyer,Female,33,West Bengal,Operations,UI/UX Designer,10,B.Tech,1544000,128667,3,2015-12-09,2022,Onsite,Single,1,No
EMP1209,Myra Patel,Male,20,Telangana,Support,DevOps Engineer,0,BCA,653000,54417,1,2018-08-18,2017,Remote,Married,4,Yes
EMP1210,Vivaan Kumar,Female,45,Delhi,Product,UI/UX Designer,19,MBA,1188000,99000,2,2019-03-19,2017,Remote,Married,3,No
EMP1211,Krishna Verma,Male,25,Kerala,IT,Data Analyst,2,B.Sc,958000,79833,1,2017-09-26,2019,Onsite,Married,2,No
EMP1212,Sai Kapoor,Male,22,Maharashtra,Finance,Product Manager,0,MCA,794000,66167,4,2019-04-10,2019,Onsite,Married,2,No
EMP1213,Diya Kapoor,Male,38,Maharashtra,HR,QA Engineer,15,M.Tech,1224000,102000,2,2011-12-19,2021,Remote,Married,1,Yes
EMP1214,Myra Iyer,Female,23,West Bengal,Support,DevOps Engineer,1,MCA,448000,37333,1,2020-04-07,2020,Remote,Single,5,No
EMP1215,Ayaan Sharma,Female,40,Telangana,Support,System Administrator,5,BCA,983000,81917,4,2022-05-03,2019,Remote,Married,1,No
EMP1216,Vivaan Gupta,Female,24,Maharashtra,Support,Product Manager,0,MCA,739000,61583,2,2015-11-20,2017,Onsite,Single,3,No
EMP1217,Saanvi Iyer,Male,24,Tamil Nadu,Support,DevOps Engineer,2,BCA,692000,57667,4,2017-02-17,2018,Hybrid,Single,3,Yes
EMP1218,Kiara Verma,Female,27,West Bengal,Product,DevOps Engineer,4,MBA,773000,64417,5,2018-04-16,2017,Hybrid,Married,3,No
EMP1219,Anaya Verma,Male,30,Gujarat,Support,System Administrator,4,M.Tech,1024000,85333,3,2017-07-11,2019,Onsite,Single,1,No
EMP1220,Aarav Gupta,Female,19,Uttar Pradesh,Support,HR Executive,0,M.Tech,710000,59167,4,2010-02-20,2016,Onsite,Single,3,No
EMP1221,Vihaan Kumar,Female,42,West Bengal,Finance,Data Analyst,5,B.Sc,654000,54500,2,2017-11-22,2018,Onsite,Married,2,Yes
EMP1222,Avni Gupta,Female,47,Telangana,IT,Product Manager,15,MBA,1962000,163500,3,2012-04-05,2015,Hybrid,Single,1,No
EMP1223,Ishaan Patel,Female,19,Karnataka,HR,Product Manager,0,B.Sc,497000,41417,1,2019-02-27,2018,Remote,Married,2,Yes
EMP1224,Ayaan Gupta,Male,31,Kerala,Operations,UI/UX Designer,4,M.Tech,761000,63417,4,2016-12-17,2018,Onsite,Single,4,Yes
EMP1225,Anaya Iyer,Female,21,Uttar Pradesh,HR,QA Engineer,0,BCA,776000,64667,2,2017-03-12,2021,Onsite,Single,2,No
EMP1226,Kiara Gupta,Male,27,Maharashtra,HR,HR Executive,0,MCA,524000,43667,2,2010-09-08,2018,Remote,Single,5,No
EMP1227,Saanvi Mehta,Female,29,Gujarat,Operations,UI/UX Designer,3,MBA,968000,80667,2,2018-08-13,2015,Onsite,Single,3,No
EMP1228,Myra Kumar,Female,46,Uttar Pradesh,Operations,System Administrator,21,MCA,1908000,159000,1,2012-12-03,2020,Remote,Married,5,No
EMP1229,Aadhya Iyer,Female,25,Delhi,IT,DevOps Engineer,1,B.Tech,894000,74500,4,2014-10-20,2021,Hybrid,Married,4,Yes
EMP1230,Aarav Sharma,Female,42,Maharashtra,HR,System Administrator,19,M.Tech,1447000,120583,4,2020-07-14,2022,Hybrid,Married,3,No
EMP1231,Meera Verma,Male,41,Telangana,Support,Software Engineer,15,MCA,1624000,135333,5,2016-01-08,2017,Hybrid,Single,4,No
EMP1232,Tara Joshi,Female,19,Uttar Pradesh,IT,System Administrator,0,B.Sc,721000,60083,1,2012-11-02,2023,Hybrid,Married,1,No
EMP1233,Anaya Mehta,Female,21,Maharashtra,IT,QA Engineer,0,M.Tech,645000,53750,3,2022-05-21,2022,Hybrid,Married,2,No
EMP1234,Aadhya Iyer,Female,27,Tamil Nadu,HR,Software Engineer,0,MBA,697000,58083,3,2016-12-27,2015,Remote,Single,4,No
EMP1235,Aadhya Joshi,Female,48,Delhi,Operations,System Administrator,3,BCA,885000,73750,4,2012-10-28,2017,Remote,Married,3,No
EMP1236,Vihaan Kumar,Male,59,Punjab,Operations,QA Engineer,32,BCA,2151000,179250,2,2022-09-02,2017,Remote,Married,2,No
EMP1237,Tara Mehta,Female,23,Delhi,IT,Data Analyst,0,BCA,410000,34167,2,2018-02-03,2019,Onsite,Married,1,No
EMP1238,Ira Reddy,Male,29,Punjab,Product,HR Executive,3,B.Tech,1099000,91583,2,2019-05-06,2015,Hybrid,Married,4,No
EMP1239,Tara Sharma,Female,52,Kerala,Finance,DevOps Engineer,27,MCA,1963000,163583,2,2014-10-13,2019,Hybrid,Single,3,No
EMP1240,Kiara Mehta,Male,19,West Bengal,Product,Data Analyst,0,MBA,815000,67917,4,2017-06-28,2023,Hybrid,Single,2,No
EMP1241,Avni Sharma,Male,19,Maharashtra,IT,Product Manager,0,M.Tech,626000,52167,5,2015-10-21,2015,Remote,Married,3,No
EMP1242,Sai Sharma,Male,42,Uttar Pradesh,Finance,HR Executive,16,BCA,1340000,111667,1,2017-06-27,2015,Hybrid,Single,3,Yes
EMP1243,Meera Verma,Female,19,Delhi,IT,Project Manager,0,B.Tech,967000,80583,3,2022-07-12,2021,Hybrid,Single,3,Yes
EMP1244,Saanvi Gupta,Female,35,Kerala,Product,System Administrator,3,MCA,464000,38667,2,2010-07-11,2016,Onsite,Single,4,No
EMP1245,Myra Verma,Female,35,Tamil Nadu,Support,System Administrator,13,MBA,1175000,97917,4,2018-07-13,2016,Hybrid,Married,4,No
EMP1246,Reyansh Verma,Female,34,Gujarat,Product,HR Executive,2,BCA,630000,52500,5,2015-08-26,2018,Onsite,Single,2,No
EMP1247,Ishaan Sharma,Female,30,Delhi,Operations,QA Engineer,4,B.Tech,771000,64250,3,2018-03-05,2020,Remote,Single,1,No
EMP1248,Ira Sharma,Female,23,Karnataka,IT,DevOps Engineer,0,MBA,641000,53417,4,2018-09-23,2017,Onsite,Single,5,No
EMP1249,Ira Kapoor,Female,27,Gujarat,IT,UI/UX Designer,3,B.Tech,787000,65583,2,2012-04-16,2016,Remote,Single,3,Yes
EMP1250,Meera Kumar,Female,57,Maharashtra,Finance,Data Analyst,16,M.Tech,1189000,99083,2,2012-05-27,2020,Onsite,Married,3,No
EMP1251,Diya Sharma,Male,33,Maharashtra,Operations,QA Engineer,3,MCA,758000,63167,4,2017-05-26,2018,Remote,Single,4,Yes
EMP1252,Aditya Reddy,Male,24,Delhi,Finance,System Administrator,2,MCA,789000,65750,5,2019-05-05,2021,Onsite,Married,1,Yes
EMP1253,Tara Reddy,Male,26,Punjab,Finance,HR Executive,1,MBA,964000,80333,4,2015-06-20,2023,Onsite,Married,4,Yes
EMP1254,Diya Verma,Male,35,West Bengal,IT,Project Manager,10,M.Tech,928000,77333,4,2016-04-19,2017,Onsite,Single,5,No
EMP1255,Anaya Gupta,Female,40,Maharashtra,Finance,Software Engineer,9,MCA,683000,56917,5,2013-07-26,2016,Hybrid,Single,1,No
EMP1256,Diya Patel,Male,35,West Bengal,Finance,Product Manager,4,M.Tech,643000,53583,4,2020-11-13,2017,Hybrid,Married,3,No
EMP1257,Ishaan Iyer,Female,36,Uttar Pradesh,Product,Software Engineer,11,BCA,1287000,107250,1,2018-04-18,2023,Remote,Married,2,No
EMP1258,Vivaan Reddy,Male,20,Gujarat,Operations,UI/UX Designer,0,M.Tech,589000,49083,1,2010-03-28,2018,Remote,Single,2,No
EMP1259,Ira Iyer,Female,19,Karnataka,Support,Product Manager,0,M.Tech,637000,53083,2,2019-12-22,2022,Remote,Married,5,Yes
EMP1260,Myra Reddy,Female,37,Delhi,HR,QA Engineer,3,BCA,938000,78167,1,2012-07-13,2019,Onsite,Married,3,No
EMP1261,Ayaan Sharma,Male,38,Telangana,Finance,Project Manager,15,B.Tech,1333000,111083,4,2021-03-14,2020,Remote,Single,5,No
EMP1262,Myra Iyer,Female,30,Punjab,IT,UI/UX Designer,5,B.Sc,250000,20833,2,2021-07-11,2021,Hybrid,Married,3,No
EMP1263,Tara Kumar,Female,59,Kerala,Product,Software Engineer,2,MBA,588000,49000,5,2010-03-28,2017,Onsite,Single,4,No
EMP1264,Myra Joshi,Female,40,Uttar Pradesh,Operations,DevOps Engineer,3,B.Sc,953000,79417,3,2014-06-11,2017,Remote,Married,3,No
EMP1265,Ishaan Kumar,Female,31,Karnataka,Finance,DevOps Engineer,3,MBA,954000,79500,3,2015-04-06,2015,Remote,Married,1,No
EMP1266,Vihaan Joshi,Female,20,West Bengal,Support,QA Engineer,0,BCA,693000,57750,5,2021-11-19,2019,Onsite,Married,5,No
EMP1267,Meera Joshi,Male,40,West Bengal,IT,HR Executive,3,BCA,1035000,86250,5,2022-03-01,2018,Remote,Married,3,No
EMP1268,Kiara Kumar,Female,28,West Bengal,Finance,System Administrator,5,MCA,734000,61167,1,2015-04-26,2020,Hybrid,Single,2,No
EMP1269,Aarav Sharma,Male,22,Telangana,Operations,Data Analyst,0,M.Tech,486000,40500,4,2013-01-04,2020,Remote,Married,1,Yes
EMP1270,Vihaan Verma,Male,20,Delhi,Finance,QA Engineer,0,MBA,447000,37250,3,2020-09-18,2017,Hybrid,Single,3,No
EMP1271,Diya Reddy,Female,30,Karnataka,HR,HR Executive,6,MCA,613000,51083,4,2016-01-26,2021,Remote,Single,4,Yes
EMP1272,Arjun Kumar,Male,30,Gujarat,IT,UI/UX Designer,4,BCA,802000,66833,2,2014-12-23,2015,Hybrid,Married,5,No
EMP1273,Aarav Kapoor,Female,25,Delhi,Finance,Data Analyst,1,M.Tech,606000,50500,5,2013-01-02,2022,Remote,Married,4,No
EMP1274,Kiara Mehta,Male,28,Maharashtra,IT,Product Manager,4,M.Tech,747000,62250,4,2022-06-05,2021,Onsite,Married,5,No
EMP1275,Avni Patel,Male,35,Uttar Pradesh,Operations,DevOps Engineer,6,BCA,657000,54750,5,2022-03-03,2022,Hybrid,Married,4,No
EMP1276,Aditya Joshi,Male,18,Telangana,IT,QA Engineer,0,BCA,558000,46500,5,2011-09-22,2022,Onsite,Single,4,Yes
EMP1277,Anaya Joshi,Female,44,Karnataka,Support,UI/UX Designer,16,MCA,1072000,89333,5,2020-12-18,2023,Hybrid,Married,3,No
EMP1278,Vivaan Patel,Male,35,West Bengal,Support,Software Engineer,11,BCA,1174000,97833,1,2022-05-25,2018,Remote,Married,2,No
EMP1279,Aditya Mehta,Female,29,Telangana,HR,UI/UX Designer,6,BCA,835000,69583,3,2015-12-24,2023,Onsite,Single,3,No
EMP1280,Aarav Patel,Male,42,Delhi,Product,Product Manager,17,BCA,1739000,144917,4,2010-05-26,2017,Remote,Single,3,No
EMP1281,Ayaan Iyer,Female,34,Punjab,IT,QA Engineer,11,B.Tech,957000,79750,5,2015-07-19,2021,Hybrid,Single,5,No
EMP1282,Myra Verma,Female,21,Kerala,Finance,UI/UX Designer,0,MBA,926000,77167,3,2019-07-18,2018,Hybrid,Married,3,No
EMP1283,Aadhya Joshi,Female,42,Karnataka,IT,Product Manager,7,M.Tech,898000,74833,5,2011-09-06,2023,Onsite,Married,5,No
EMP1284,Meera Sharma,Male,20,Delhi,Product,Project Manager,0,MCA,1088000,90667,3,2012-01-04,2023,Onsite,Single,4,Yes
EMP1285,Ishaan Patel,Female,24,Maharashtra,HR,HR Executive,0,B.Sc,541000,45083,1,2017-07-18,2016,Onsite,Single,5,No
EMP1286,Tara Verma,Male,34,Kerala,Operations,Product Manager,10,MCA,1362000,113500,2,2018-04-08,2023,Onsite,Single,2,No
EMP1287,Myra Reddy,Male,21,West Bengal,Product,System Administrator,0,M.Tech,579000,48250,2,2022-09-08,2017,Hybrid,Married,1,Yes
EMP1288,Arjun Kapoor,Male,49,Kerala,IT,System Administrator,9,B.Sc,1250000,104167,4,2016-02-22,2022,Hybrid,Single,5,No
EMP1289,Reyansh Kapoor,Male,41,Gujarat,Support,Data Analyst,17,MBA,1370000,114167,2,2019-03-18,2020,Onsite,Single,3,Yes
EMP1290,Diya Mehta,Female,51,Tamil Nadu,Support,UI/UX Designer,23,B.Tech,1719000,143250,1,2012-06-04,2021,Remote,Single,1,Yes
EMP1291,Myra Mehta,Female,20,West Bengal,HR,System Administrator,0,B.Sc,438000,36500,1,2018-06-24,2016,Hybrid,Married,5,No
EMP1292,Aditya Kumar,Male,35,Tamil Nadu,HR,DevOps Engineer,10,MCA,877000,73083,4,2015-08-07,2022,Hybrid,Married,3,No
EMP1293,Aarav Kumar,Female,33,Gujarat,Operations,DevOps Engineer,7,B.Tech,721000,60083,3,2020-11-10,2019,Onsite,Married,4,No
EMP1294,Tara Patel,Male,29,Delhi,Support,Project Manager,7,MCA,1114000,92833,3,2022-01-28,2022,Hybrid,Married,2,No
EMP1295,Avni Joshi,Male,19,Karnataka,Product,Product Manager,0,BCA,782000,65167,3,2013-01-13,2015,Remote,Married,4,No
EMP1296,Sai Gupta,Male,21,Uttar Pradesh,HR,Product Manager,0,B.Tech,525000,43750,5,2014-09-24,2018,Onsite,Single,5,No
EMP1297,Reyansh Verma,Female,45,Uttar Pradesh,IT,Product Manager,16,B.Tech,1316000,109667,5,2014-05-20,2017,Onsite,Single,1,No
EMP1298,Sai Sharma,Male,18,Karnataka,IT,System Administrator,0,B.Tech,463000,38583,2,2010-08-04,2018,Onsite,Married,3,No
EMP1299,Aadhya Gupta,Female,38,Karnataka,Support,Data Analyst,8,MCA,1057000,88083,2,2010-05-11,2021,Onsite,Married,1,No
EMP1300,Reyansh Gupta,Female,18,Karnataka,HR,Data Analyst,0,BCA,634000,52833,3,2015-10-01,2018,Remote,Single,4,No
EMP1301,Aadhya Sharma,Male,31,Kerala,Finance,System Administrator,8,BCA,1133000,94417,1,2018-07-28,2017,Remote,Married,5,No
EMP1302,Aadhya Kumar,Female,29,Gujarat,IT,Data Analyst,0,BCA,489000,40750,2,2017-06-03,2022,Hybrid,Single,1,Yes
EMP1303,Saanvi Kumar,Female,21,Kerala,HR,Project Manager,0,B.Sc,636000,53000,1,2010-04-10,2015,Onsite,Single,4,No
EMP1304,Vivaan Kapoor,Female,47,Karnataka,Product,System Administrator,12,B.Tech,1461000,121750,3,2014-12-06,2020,Onsite,Married,1,Yes
EMP1305,Reyansh Kapoor,Female,19,Maharashtra,Operations,Product Manager,0,MCA,347000,28917,5,2016-11-25,2019,Onsite,Married,2,Yes
EMP1306,Vivaan Sharma,Female,25,Punjab,IT,DevOps Engineer,1,MBA,291000,24250,5,2019-02-11,2021,Onsite,Single,5,No
EMP1307,Aarav Kapoor,Female,25,Tamil Nadu,HR,Project Manager,2,MBA,807000,67250,1,2021-08-16,2023,Hybrid,Married,3,No
EMP1308,Reyansh Joshi,Male,29,Gujarat,Operations,Data Analyst,1,BCA,835000,69583,2,2019-01-11,2023,Onsite,Married,3,Yes
EMP1309,Krishna Reddy,Male,31,Maharashtra,IT,UI/UX Designer,7,MCA,642000,53500,1,2011-08-26,2019,Onsite,Married,5,No
EMP1310,Aadhya Joshi,Female,22,Maharashtra,Product,System Administrator,0,B.Sc,650000,54167,2,2011-11-20,2022,Hybrid,Single,4,Yes
EMP1311,Aditya Verma,Male,28,Maharashtra,HR,Software Engineer,4,MBA,1191000,99250,5,2010-12-01,2015,Hybrid,Single,3,No
EMP1312,Saanvi Gupta,Female,58,Uttar Pradesh,Support,Project Manager,35,B.Tech,2324000,193667,4,2010-09-10,2020,Remote,Married,5,No
EMP1313,Myra Reddy,Female,29,Tamil Nadu,Operations,Product Manager,6,B.Sc,959000,79917,1,2022-10-11,2016,Remote,Married,1,No
EMP1314,Saanvi Reddy,Female,37,Kerala,HR,Data Analyst,7,M.Tech,1274000,106167,5,2018-07-15,2021,Onsite,Married,4,No
EMP1315,Vivaan Kumar,Female,53,Delhi,Support,System Administrator,22,M.Tech,1878000,156500,3,2021-04-27,2020,Remote,Single,3,Yes
EMP1316,Arjun Patel,Female,32,West Bengal,Product,Project Manager,3,MCA,902000,75167,3,2014-09-15,2017,Onsite,Married,1,No
EMP1317,Diya Kumar,Female,44,Gujarat,Support,DevOps Engineer,5,M.Tech,932000,77667,2,2018-10-26,2015,Onsite,Single,3,No
EMP1318,Vihaan Verma,Male,21,Telangana,Finance,Data Analyst,0,M.Tech,776000,64667,1,2021-01-10,2016,Remote,Married,5,No
EMP1319,Tara Gupta,Female,33,Delhi,Product,Project Manager,8,M.Tech,683000,56917,5,2021-06-18,2019,Remote,Single,4,No
EMP1320,Diya Kumar,Female,51,West Bengal,Support,UI/UX Designer,6,M.Tech,767000,63917,5,2015-01-19,2016,Remote,Married,3,Yes
EMP1321,Tara Kapoor,Female,30,West Bengal,Support,Software Engineer,4,B.Tech,731000,60917,4,2013-10-10,2023,Hybrid,Single,2,No
EMP1322,Vivaan Verma,Male,25,Maharashtra,Product,Product Manager,2,M.Tech,347000,28917,5,2013-03-19,2016,Onsite,Married,2,No
EMP1323,Vihaan Sharma,Male,20,Kerala,IT,System Administrator,0,B.Sc,444000,37000,2,2019-03-18,2019,Remote,Single,2,No
EMP1324,Saanvi Iyer,Male,24,West Bengal,Support,Project Manager,1,BCA,598000,49833,2,2022-03-03,2022,Hybrid,Married,2,No
EMP1325,Diya Mehta,Female,39,Kerala,Support,Data Analyst,17,B.Sc,1724000,143667,2,2018-05-13,2019,Hybrid,Married,4,No
EMP1326,Aditya Reddy,Male,24,Telangana,Support,QA Engineer,1,B.Tech,323000,26917,4,2013-11-12,2019,Hybrid,Single,5,No
EMP1327,Ishaan Joshi,Male,58,West Bengal,Product,System Administrator,12,B.Tech,1142000,95167,5,2021-09-12,2019,Remote,Married,4,No
EMP1328,Ira Kapoor,Male,53,Uttar Pradesh,Operations,Product Manager,12,MCA,1128000,94000,2,2010-07-24,2023,Onsite,Married,3,Yes
EMP1329,Saanvi Gupta,Female,39,Delhi,IT,HR Executive,4,B.Sc,514000,42833,2,2011-04-05,2017,Onsite,Single,5,Yes
EMP1330,Krishna Verma,Female,22,West Bengal,Operations,Product Manager,0,B.Sc,488000,40667,4,2014-02-10,2015,Hybrid,Married,2,Yes
EMP1331,Krishna Reddy,Female,46,Gujarat,HR,HR Executive,13,B.Tech,1587000,132250,3,2017-08-23,2022,Hybrid,Single,2,No
EMP1332,Vihaan Patel,Male,25,Uttar Pradesh,IT,System Administrator,0,BCA,800000,66667,4,2011-09-18,2021,Onsite,Married,5,No
